ticker,response,table,crawl_datime
AAA,"{""Symbol"":{""0"":""AAA"",""1"":""AAA"",""2"":""AAA"",""3"":""AAA"",""4"":""AAA"",""5"":""AAA"",""6"":""AAA"",""7"":""AAA"",""8"":""AAA"",""9"":""AAA"",""10"":""AAA"",""11"":""AAA"",""12"":""AAA"",""13"":""AAA"",""14"":""AAA"",""15"":""AAA"",""16"":""AAA"",""17"":""AAA"",""18"":""AAA"",""19"":""AAA"",""20"":""AAA"",""21"":""AAA"",""22"":""AAA"",""23"":""AAA"",""24"":""AAA"",""25"":""AAA"",""26"":""AAA"",""27"":""AAA"",""28"":""AAA"",""29"":""AAA"",""30"":""AAA"",""31"":""AAA"",""32"":""AAA"",""33"":""AAA"",""34"":""AAA"",""35"":""AAA"",""36"":""AAA"",""37"":""AAA"",""38"":""AAA"",""39"":""AAA"",""40"":""AAA"",""41"":""AAA"",""42"":""AAA"",""43"":""AAA"",""44"":""AAA"",""45"":""AAA"",""46"":""AAA"",""47"":""AAA"",""48"":""AAA"",""49"":""AAA"",""50"":""AAA"",""51"":""AAA"",""52"":""AAA"",""53"":""AAA"",""54"":""AAA"",""55"":""AAA"",""56"":""AAA"",""57"":""AAA"",""58"":""AAA"",""59"":""AAA"",""60"":""AAA"",""61"":""AAA"",""62"":""AAA"",""63"":""AAA"",""64"":""AAA"",""65"":""AAA"",""66"":""AAA"",""67"":""AAA"",""68"":""AAA"",""69"":""AAA"",""70"":""AAA"",""71"":""AAA"",""72"":""AAA"",""73"":""AAA"",""74"":""AAA"",""75"":""AAA"",""76"":""AAA"",""77"":""AAA"",""78"":""AAA"",""79"":""AAA"",""80"":""AAA"",""81"":""AAA"",""82"":""AAA"",""83"":""AAA"",""84"":""AAA"",""85"":""AAA"",""86"":""AAA"",""87"":""AAA"",""88"":""AAA"",""89"":""AAA"",""90"":""AAA"",""91"":""AAA"",""92"":""AAA"",""93"":""AAA"",""94"":""AAA"",""95"":""AAA"",""96"":""AAA"",""97"":""AAA"",""98"":""AAA"",""99"":""AAA"",""100"":""AAA"",""101"":""AAA"",""102"":""AAA"",""103"":""AAA"",""104"":""AAA"",""105"":""AAA"",""106"":""AAA"",""107"":""AAA"",""108"":""AAA"",""109"":""AAA"",""110"":""AAA"",""111"":""AAA"",""112"":""AAA"",""113"":""AAA"",""114"":""AAA"",""115"":""AAA"",""116"":""AAA"",""117"":""AAA"",""118"":""AAA"",""119"":""AAA"",""120"":""AAA"",""121"":""AAA"",""122"":""AAA"",""123"":""AAA"",""124"":""AAA"",""125"":""AAA"",""126"":""AAA"",""127"":""AAA"",""128"":""AAA"",""129"":""AAA"",""130"":""AAA"",""131"":""AAA"",""132"":""AAA"",""133"":""AAA"",""134"":""AAA"",""135"":""AAA"",""136"":""AAA""},""Date"":{""0"":""02\/02\/2024"",""1"":""01\/02\/2024"",""2"":""31\/01\/2024"",""3"":""30\/01\/2024"",""4"":""29\/01\/2024"",""5"":""26\/01\/2024"",""6"":""25\/01\/2024"",""7"":""24\/01\/2024"",""8"":""23\/01\/2024"",""9"":""22\/01\/2024"",""10"":""19\/01\/2024"",""11"":""18\/01\/2024"",""12"":""17\/01\/2024"",""13"":""12\/01\/2024"",""14"":""11\/01\/2024"",""15"":""10\/01\/2024"",""16"":""09\/01\/2024"",""17"":""08\/01\/2024"",""18"":""05\/01\/2024"",""19"":""04\/01\/2024"",""20"":""03\/01\/2024"",""21"":""02\/01\/2024"",""22"":""28\/12\/2023"",""23"":""25\/12\/2023"",""24"":""22\/12\/2023"",""25"":""20\/12\/2023"",""26"":""19\/12\/2023"",""27"":""18\/12\/2023"",""28"":""14\/12\/2023"",""29"":""13\/12\/2023"",""30"":""12\/12\/2023"",""31"":""11\/12\/2023"",""32"":""08\/12\/2023"",""33"":""07\/12\/2023"",""34"":""06\/12\/2023"",""35"":""04\/12\/2023"",""36"":""01\/12\/2023"",""37"":""30\/11\/2023"",""38"":""29\/11\/2023"",""39"":""28\/11\/2023"",""40"":""27\/11\/2023"",""41"":""24\/11\/2023"",""42"":""23\/11\/2023"",""43"":""17\/11\/2023"",""44"":""16\/11\/2023"",""45"":""15\/11\/2023"",""46"":""14\/11\/2023"",""47"":""13\/11\/2023"",""48"":""07\/11\/2023"",""49"":""06\/11\/2023"",""50"":""01\/11\/2023"",""51"":""31\/10\/2023"",""52"":""30\/10\/2023"",""53"":""26\/10\/2023"",""54"":""25\/10\/2023"",""55"":""24\/10\/2023"",""56"":""23\/10\/2023"",""57"":""20\/10\/2023"",""58"":""19\/10\/2023"",""59"":""18\/10\/2023"",""60"":""17\/10\/2023"",""61"":""16\/10\/2023"",""62"":""13\/10\/2023"",""63"":""12\/10\/2023"",""64"":""11\/10\/2023"",""65"":""10\/10\/2023"",""66"":""09\/10\/2023"",""67"":""06\/10\/2023"",""68"":""05\/10\/2023"",""69"":""04\/10\/2023"",""70"":""03\/10\/2023"",""71"":""28\/09\/2023"",""72"":""27\/09\/2023"",""73"":""26\/09\/2023"",""74"":""25\/09\/2023"",""75"":""22\/09\/2023"",""76"":""20\/09\/2023"",""77"":""19\/09\/2023"",""78"":""18\/09\/2023"",""79"":""15\/09\/2023"",""80"":""14\/09\/2023"",""81"":""13\/09\/2023"",""82"":""12\/09\/2023"",""83"":""11\/09\/2023"",""84"":""28\/08\/2023"",""85"":""25\/08\/2023"",""86"":""24\/08\/2023"",""87"":""22\/08\/2023"",""88"":""21\/08\/2023"",""89"":""18\/08\/2023"",""90"":""16\/08\/2023"",""91"":""04\/08\/2023"",""92"":""02\/08\/2023"",""93"":""01\/08\/2023"",""94"":""31\/07\/2023"",""95"":""27\/07\/2023"",""96"":""25\/07\/2023"",""97"":""24\/07\/2023"",""98"":""19\/07\/2023"",""99"":""18\/07\/2023"",""100"":""12\/07\/2023"",""101"":""11\/07\/2023"",""102"":""10\/07\/2023"",""103"":""07\/07\/2023"",""104"":""06\/07\/2023"",""105"":""27\/06\/2023"",""106"":""26\/06\/2023"",""107"":""22\/06\/2023"",""108"":""15\/06\/2023"",""109"":""14\/06\/2023"",""110"":""13\/06\/2023"",""111"":""30\/05\/2023"",""112"":""25\/05\/2023"",""113"":""28\/04\/2023"",""114"":""25\/04\/2023"",""115"":""13\/04\/2023"",""116"":""12\/04\/2023"",""117"":""11\/04\/2023"",""118"":""10\/04\/2023"",""119"":""07\/04\/2023"",""120"":""06\/04\/2023"",""121"":""05\/04\/2023"",""122"":""04\/04\/2023"",""123"":""30\/03\/2023"",""124"":""14\/03\/2023"",""125"":""03\/03\/2023"",""126"":""02\/02\/2023"",""127"":""22\/12\/2022"",""128"":""20\/12\/2022"",""129"":""02\/12\/2022"",""130"":""30\/11\/2022"",""131"":""22\/11\/2022"",""132"":""16\/11\/2022"",""133"":""15\/11\/2022"",""134"":""14\/11\/2022"",""135"":""11\/11\/2022"",""136"":""02\/11\/2022""},""KLcpMua"":{""0"":0,""1"":1600,""2"":400,""3"":0,""4"":4030000,""5"":1627300,""6"":3040000,""7"":645900,""8"":0,""9"":6400,""10"":6400,""11"":400,""12"":0,""13"":13604800,""14"":400,""15"":3600,""16"":4000,""17"":0,""18"":400,""19"":4800,""20"":0,""21"":2400,""22"":12800,""23"":8000,""24"":1200,""25"":0,""26"":400,""27"":0,""28"":10400,""29"":4000,""30"":0,""31"":1600,""32"":800,""33"":22000,""34"":4000,""35"":0,""36"":6400,""37"":0,""38"":0,""39"":1200,""40"":2800,""41"":1600,""42"":0,""43"":3200,""44"":800,""45"":2000,""46"":0,""47"":0,""48"":400,""49"":4800,""50"":800,""51"":4400,""52"":3600,""53"":15600,""54"":4400,""55"":2400,""56"":0,""57"":1600,""58"":3600,""59"":5200,""60"":800,""61"":0,""62"":2000,""63"":1600,""64"":5600,""65"":4800,""66"":800,""67"":2000,""68"":1600,""69"":2000,""70"":12400,""71"":400,""72"":1600,""73"":2000,""74"":1600,""75"":1600,""76"":0,""77"":1600,""78"":0,""79"":0,""80"":400,""81"":0,""82"":0,""83"":0,""84"":0,""85"":0,""86"":0,""87"":1200,""88"":0,""89"":3200,""90"":8800,""91"":0,""92"":0,""93"":4800,""94"":4800,""95"":400,""96"":17004800,""97"":0,""98"":6400,""99"":4000,""100"":0,""101"":1600,""102"":0,""103"":3200,""104"":800,""105"":0,""106"":1200,""107"":2000,""108"":6400,""109"":2000,""110"":800,""111"":400,""112"":225600,""113"":640000,""114"":500000,""115"":0,""116"":366300,""117"":523800,""118"":63800,""119"":100000,""120"":0,""121"":0,""122"":1510000,""123"":0,""124"":0,""125"":0,""126"":2000,""127"":0,""128"":0,""129"":3000000,""130"":0,""131"":0,""132"":6000,""133"":13700,""134"":50000,""135"":15400,""136"":0},""KlcpBan"":{""0"":11200,""1"":1600,""2"":9341300,""3"":3600,""4"":16000,""5"":0,""6"":0,""7"":1600,""8"":1200,""9"":0,""10"":0,""11"":800,""12"":4400,""13"":169000,""14"":800,""15"":0,""16"":0,""17"":2000,""18"":400,""19"":4800,""20"":400,""21"":0,""22"":0,""23"":2400,""24"":16000,""25"":800,""26"":2400,""27"":15200,""28"":0,""29"":400,""30"":1600,""31"":4000,""32"":0,""33"":0,""34"":1200,""35"":400,""36"":0,""37"":2000,""38"":2800,""39"":0,""40"":0,""41"":0,""42"":6400,""43"":0,""44"":0,""45"":0,""46"":1600,""47"":4000,""48"":1200,""49"":0,""50"":0,""51"":0,""52"":0,""53"":0,""54"":1825000,""55"":0,""56"":8000,""57"":0,""58"":400,""59"":400,""60"":0,""61"":4800,""62"":6400,""63"":30000,""64"":0,""65"":0,""66"":12000,""67"":0,""68"":0,""69"":0,""70"":0,""71"":0,""72"":0,""73"":0,""74"":0,""75"":1600,""76"":100,""77"":0,""78"":87200,""79"":200900,""80"":400000,""81"":29400,""82"":229900,""83"":255100,""84"":4800,""85"":400,""86"":6000,""87"":613900,""88"":126500,""89"":0,""90"":0,""91"":7200,""92"":10400,""93"":0,""94"":0,""95"":2000,""96"":100,""97"":4000,""98"":100,""99"":0,""100"":3200,""101"":0,""102"":800,""103"":400,""104"":0,""105"":16600,""106"":3200,""107"":0,""108"":0,""109"":0,""110"":0,""111"":0,""112"":0,""113"":0,""114"":0,""115"":2100,""116"":0,""117"":0,""118"":0,""119"":0,""120"":400,""121"":400,""122"":0,""123"":8600,""124"":800,""125"":2400,""126"":0,""127"":100,""128"":1600,""129"":1400,""130"":100,""131"":78300,""132"":0,""133"":0,""134"":0,""135"":0,""136"":1000},""GtMua"":{""0"":0,""1"":16300000,""2"":4080000,""3"":0,""4"":41741605000,""5"":16371425000,""6"":30633419000,""7"":6214580000,""8"":0,""9"":61020000,""10"":60860000,""11"":3798000,""12"":0,""13"":270686072000,""14"":3924000,""15"":34933000,""16"":38856000,""17"":0,""18"":3816000,""19"":46180000,""20"":0,""21"":22680000,""22"":120988000,""23"":74312000,""24"":11088000,""25"":0,""26"":3640000,""27"":0,""28"":97772000,""29"":38170000,""30"":0,""31"":15460000,""32"":7736000,""33"":213188000,""34"":39048000,""35"":0,""36"":58044000,""37"":0,""38"":0,""39"":10804000,""40"":25498000,""41"":14280000,""42"":0,""43"":29800000,""44"":7424000,""45"":18796000,""46"":0,""47"":0,""48"":3552000,""49"":42324000,""50"":6408000,""51"":35847000,""52"":29592000,""53"":129602000,""54"":38720000,""55"":20689000,""56"":0,""57"":13524000,""58"":30556000,""59"":46014000,""60"":7372000,""61"":0,""62"":18504000,""63"":15008000,""64"":52468000,""65"":44604000,""66"":7328000,""67"":18096000,""68"":14536000,""69"":17902000,""70"":114088000,""71"":3660000,""72"":14312000,""73"":18908000,""74"":15940000,""75"":16640000,""76"":0,""77"":16340000,""78"":0,""79"":0,""80"":4180000,""81"":0,""82"":0,""83"":0,""84"":0,""85"":0,""86"":0,""87"":12420000,""88"":0,""89"":36240000,""90"":103840000,""91"":0,""92"":0,""93"":57720000,""94"":57840000,""95"":4760000,""96"":160709200000,""97"":0,""98"":73600000,""99"":47000000,""100"":0,""101"":18400000,""102"":0,""103"":36320000,""104"":8960000,""105"":0,""106"":13140000,""107"":21800000,""108"":71100000,""109"":22740000,""110"":9240000,""111"":4440000,""112"":2594400000,""113"":6400000000,""114"":4790000000,""115"":0,""116"":3463589000,""117"":4934137000,""118"":600155000,""119"":945000000,""120"":0,""121"":0,""122"":13590000000,""123"":0,""124"":0,""125"":0,""126"":16616000,""127"":0,""128"":0,""129"":60000000000,""130"":0,""131"":0,""132"":33460000,""133"":78727000,""134"":305500000,""135"":100100000,""136"":0},""GtBan"":{""0"":119120000,""1"":17040000,""2"":95356150000,""3"":37390000,""4"":164880000,""5"":0,""6"":0,""7"":15380000,""8"":11516000,""9"":0,""10"":0,""11"":7600000,""12"":42023000,""13"":5132868000,""14"":7800000,""15"":0,""16"":0,""17"":19344000,""18"":3860000,""19"":46230000,""20"":3840000,""21"":0,""22"":0,""23"":22398000,""24"":148718000,""25"":7344000,""26"":21912000,""27"":140954000,""28"":0,""29"":3880000,""30"":15476000,""31"":38560000,""32"":0,""33"":0,""34"":11744000,""35"":3716000,""36"":0,""37"":18256000,""38"":25480000,""39"":0,""40"":0,""41"":0,""42"":60255000,""43"":0,""44"":0,""45"":0,""46"":14744000,""47"":36728000,""48"":10644000,""49"":0,""50"":0,""51"":0,""52"":0,""53"":0,""54"":35678750000,""55"":0,""56"":69085000,""57"":0,""58"":3420000,""59"":3620000,""60"":0,""61"":44316000,""62"":59453000,""63"":1570800000,""64"":0,""65"":0,""66"":110400000,""67"":0,""68"":0,""69"":0,""70"":0,""71"":0,""72"":0,""73"":0,""74"":0,""75"":16640000,""76"":1020000,""77"":0,""78"":905175000,""79"":2070395000,""80"":4174810000,""81"":317970000,""82"":2451070000,""83"":2808565000,""84"":50180000,""85"":4220000,""86"":62760000,""87"":6367260000,""88"":1296625000,""89"":0,""90"":0,""91"":84540000,""92"":122120000,""93"":0,""94"":0,""95"":24260000,""96"":1245000,""97"":45820000,""98"":1155000,""99"":0,""100"":36000000,""101"":0,""102"":9200000,""103"":4540000,""104"":0,""105"":180940000,""106"":35480000,""107"":0,""108"":0,""109"":0,""110"":0,""111"":0,""112"":0,""113"":0,""114"":0,""115"":19457000,""116"":0,""117"":0,""118"":0,""119"":0,""120"":3800000,""121"":3752000,""122"":0,""123"":80066000,""124"":7336000,""125"":21564000,""126"":0,""127"":720000,""128"":12160000,""129"":10332000,""130"":755000,""131"":560323000,""132"":0,""133"":0,""134"":0,""135"":0,""136"":8000000}}",proprietary_trading_final,2402041554
AAT,"{""Symbol"":{""0"":""AAT"",""1"":""AAT"",""2"":""AAT"",""3"":""AAT"",""4"":""AAT"",""5"":""AAT""},""Date"":{""0"":""30\/01\/2024"",""1"":""11\/09\/2023"",""2"":""24\/08\/2023"",""3"":""21\/08\/2023"",""4"":""23\/06\/2023"",""5"":""30\/03\/2023""},""KLcpMua"":{""0"":0,""1"":0,""2"":0,""3"":0,""4"":0,""5"":0},""KlcpBan"":{""0"":100,""1"":100,""2"":100,""3"":100,""4"":300,""5"":800},""GtMua"":{""0"":0,""1"":0,""2"":0,""3"":0,""4"":0,""5"":0},""GtBan"":{""0"":538000,""1"":587000,""2"":544000,""3"":538000,""4"":2103000,""5"":3984000}}",proprietary_trading_final,2402041554
AAS,{},proprietary_trading_final,2402041554
A32,{},proprietary_trading_final,2402041554
AAM,"{""Symbol"":{""0"":""AAM""},""Date"":{""0"":""30\/03\/2023""},""KLcpMua"":{""0"":0},""KlcpBan"":{""0"":100},""GtMua"":{""0"":0},""GtBan"":{""0"":1170000}}",proprietary_trading_final,2402041554
AAV,{},proprietary_trading_final,2402041554
ABC,{},proprietary_trading_final,2402041554
ABB,{},proprietary_trading_final,2402041554
ABR,"{""Symbol"":{""0"":""ABR""},""Date"":{""0"":""11\/04\/2023""},""KLcpMua"":{""0"":0},""KlcpBan"":{""0"":100},""GtMua"":{""0"":0},""GtBan"":{""0"":930000}}",proprietary_trading_final,2402041554
ABI,{},proprietary_trading_final,2402041554
